,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,"Eve has to come back to the office on her day off. It's probably the fault of Charlotte Briggs, who dislikes Eve and has already done such things out of spite. On Anton's advice, Eve might fill in a complaint against her.<br/>","Eve has a free day and the janitor forgot his keys.","Anton: Hey, need you to come back to the office  </s> Eve: What?! It's my day off!!! >:( </s> Eve: I swear everyt single bloody time I have a free day, something likes this comes up >:( </s> Eve: Charlotte Bloody fucking Briggs </s> Anton: Eve... </s> Eve: oh shut up Trakas - you know as well as I do that she's only doing this to spite me </s> Eve: it's probably going to turn out to be a paper that needs filing that could have waited till monday... </s> Eve: or the janitor forgot his keys again and needs someone to let him in </s> Anton: Actually... I was going to say that I agree with you ;D </s> Eve: or what was it last time? she needed me to come in to discuss my project, which *again* could have waited </s> Eve: wait - you do??  </s> Eve: I thought you were going to say that it's in my head like ast time... </s> Anton: yeah... I'm sorry about that </s> Anton: You were right - she is being unfairly biased against you. Honestly, I think you should report this </s> Eve: And say what? Oh by the way, my boss made me come on Saturday for a coffee run - does that count as office harrassment? </s> Anton: Nooo... but that paired up with all the other examples AND witnesses like me or Frank, then we might have a solid case on our hands :) Look, it's worth a shot </s> Eve: *Sigh* </s> Eve: If you say so... honestly, I'm not convinced. So what does Miss Glorious want with me now? </s> Anton: She didn't say :/ But I can always try to get you out of there if things get rough </s> Eve: My hero *swoon* </s> Eve: But I'm not sure I like the idea of you getting in the crossfires </s> Anton: Hey, we're partners :) And you've risked your neck enough times for me, it's time to return the favour ;) </s> Eve: Thanks Anton :D see you in a bit! </s> Anton: See you ;)",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,Andrew asks Samuel to stop sending videos. <br/>,"Andrew is blocking Samuel's video.","Samuel: <file_video> </s> Andrew: C'mon, stop it! </s> Samuel: <file_video> </s> Andrew: I'm blocking you. </s> Samuel: <file_video> </s> Andrew: Psycho!! :D",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Bud is meeting up Buzz to watch the game.<br/>,"Kate is going to buy a new dress for her birthday.","Bud: What's the score? </s> Buzz: 1:0 </s> Bud: Yeyy, great, be there in 5 </s> Buzz: Okey do you want me to order you a beer? </s> Bud: yes, thanks! </s> Buzz: We are sitting on the far right </s> Bud: Ok </s> Buzz: You know what? let me know when you're near we can smoke </s> Bud: Sure!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,"Gregory wants to go with Paul to see the movie ""Climax"", but Paul has already seen the movie.<br/>","Paul has seen Climax, Climax and Climax.","Gregory: Wanna go to the movies?  </s> Paul: Why not, what movie? </s> Gregory: Climax? </s> Paul: oh, I've seen it already...",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Steve is picking Anton up. Anton is running late.<br/>,"Steve is ready to go for a quarter of an hour.","Steve: Good morning! Ready to go? </s> Anton: Morning, boss. Give me a few more secs. </s> Steve: Or minutes :) </s> Anton: A quarter of an hour will do. </s> Steve: But no longer please! </s> Anton: Thxs. </s> Steve: CU",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Other,
,,,,,,,,,,,Serena is exhausted after a long day. Jackie is watching Apprentice on IPlayer. Serena hasn't watched it this year.<br/>,"John is going to go to the cinema tonight. He's going to watch a movie with his friends.","Jackie: Hi love, you OK? </s> Serena: Yep, college was full on, then I had work, absolutely knackered now! </s> Jackie: I know what you mean, the store was madness today, lots of difficult customers! </s> Serena: I'm sure you handled it well, babes! </s> Jackie:  Well, hope so. Just chilling out with a bit of Apprentice on IPlayer. </s> Serena: Haven't watched it this year, what are the idiots up to? </s> Jackie: Ooh, it's excellent this time, lots of bitching, backstabbing and foolish choices, cringy puns too! </s> Serena: Sounds great, might look it up for a laugh! </s> Jackie: Yeah, good idea! I mean, why did they think that Jetpop would be a good name for an airline, complete with exploding icon for the O in Pop! </s> Serena: They never did! I bet they lost! </s> Jackie: Yes, they did indeed! Then there was the one when they decided that Siracha hot sauce was a good idea on top of doughnuts! </s> Serena: Oh my God, I've got to see that, it sounds bloody terrible! </s> Jackie: Better get back to it, anyway! Don't overdo it, love! Pop into the shop on the weekend to say Hi. </s> Serena: Will do! I need some new jeans anyway. Bye love! </s> Jackie: Bye!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Wanda's uni is going pretty well. She studies in Leeds. She's going to visit Helena next Thursday. Helena is considering becoming a history teacher. <br/>,"Helena has started swearing. Wanda's sister teaches Geography in Brighouse, but she's an adopted Scottish person now.","Helena: Hi Wanda, how is Uni going? </s> Wanda: Pretty well, but the deadlines are doing my head in, so much fucking work! </s> Helena: I see you've started swearing like a typical student! My language got really bad last year! </s> Wanda: Yeah, I remember! I was shocked, but everyone does it here! </s> Helena: Here too, only with Scottish accent as well, it did take me a few months to get used to it! </s> Wanda: You're a lot braver than me, I only went about 15 miles to Leeds. </s> Helena: Yep, you didn't move out of West Yorks even! </s> Wanda: Well, I prefer it! I can even go and work in the petrol station till 10pm and pop home on the late train if I want to, saves me food money to have a day or two of home cooking, plus it's a lot nicer. </s> Helena: I know what you mean! I can't be arsed to peel veg and stuff like that, I exist on take aways and convenience micro meals, not good! </s> Wanda: Have you got I to the famous Scottish deep fried Mars bar craze? </s> Helena: íÁÅŸŒ_Œ£I have had one, but Edinburgh is a bit posher than Glasgow where it's more popular. Do like square sausage and cloutie dumpling, though! </s> Wanda: You'll have to initiate me into these delicacies when I come visit. </s> Helena: You bet! When can you make it?  </s> Wanda: Well, I have two days off lectures at the end of next week and I can swap my shifts around if I do it tomorrow. I reckon I can train it up next Thurs if that suits you. </s> Helena: Should be fine! I have got lectures Friday mind, you could try a bit of sightseeing, perhaps? </s> Wanda: I would love to see the Castle and the National Art Gallery, have a wee look round too, hen! </s> Helena: Don't start trying to act all Scottish, you sassenach! </s> Wanda: Not sure what that means, but you're a Yorkshire lass too and you do it! </s> Helena: Yes, but I'm an adopted Scottish person now. I'd really like to stay on here, maybe do a PGCE. </s> Wanda: You a teacher! You haven't got the bloody patience to deal with kids all day! </s> Helena: Maybe, but it's an idea I've been toying with, convey my passion for history to the young! </s> Wanda: Hopefully, the young will share your enthusiasm! </s> Helena: Well, we'll see, still got over a year to decide! </s> Wanda: Think about it carefully, my sister teaches Geography over in Brighouse, as you know. She's only been doing it 3 years and she feels burnt out at the end of term! </s> Helena: Oh yeah, forgot about that! Anyway, keep me posted about next weekend, can't wait to see you if you can manage it! </s> Wanda: Me too, bye Chuck! </s> Helena: Bye íÁÅŸèìäóî!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"Kate Doran wants to buy two books from Patricia Keys: ""Legal English for Polish purposes"" and ""Business English dictionary"". They will meet at the Och Theatre entrance at 7 PM to seal the deal.<br/>","Kate Doran is writing in relation to her facebook advert. She's interested in buying the books ""Legal English for Polish purposes"" and ""Business English dictionary"".","Kate Doran: Good morning, I'm writing in relation to your facebook advert. I'm interested in buying the following books: ""Legal English for Polish purposes"" and ""Business English dictionary"". </s> Patricia Keys: Perfect! On a day-to-day basis I work at Och theatre. Would it be convenient for you to come to the theatre? </s> Kate Doran: No problem. </s> Kate Doran: When can I come? </s> Patricia Keys: I'm available on Mondays and Wednesdays from 6:30 p.m. to 8:30 p.m.  </s> Kate Doran: Perfect, I'll come at 7 p.m. </s> Kate Doran: Where will we meet? </s> Patricia Keys: At the entrance of the theatre, ok? </s> Kate Doran: Perfect </s> Kate Doran: Thank you very much </s> Patricia Keys: You're welcome </s> Kate Doran: Goodbye </s> Patricia Keys: Goodbye",FALSE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,"Billy is late, he'll come in 20 minutes. He'll have to buy Lily and Harry a beer as a punishment.<br/>","Lily needs 20 minutes to run late. Harry buys her a beer for running late.","Billy: wait for me I need 20 minutes </s> Lily: sure no problem </s> Harry: ok we'll wait but you buy us a beer for running late </s> Billy: sure sure </s> Billy: sorry!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity)
,,,,,,,,,,,Alex wants his $100 back from Sam.<br/>,"Alex owes Sam $100 tomorrow. He'll give it back to Sam tomorrow.","Alex: You owe me $100 </s> Sam: Tomorrow I'll give it back </s> Alex: This is what you said one week ago....",FALSE,TRUE,FALSE,FALSE,Sentiment error (an incorrect adjective is used in the summary),,
,,,,,,,,,,,Matt left yesterday because he felt bad. He's better now. <br/>,"Matt left yesterday because he felt bad.","Roxanne: What happened yesterday? </s> Matt: Nothing, I just left because I felt bad. </s> Roxanne: Oh, OK, are you better now? </s> Matt: Yeah, but can't talk right now. </s> Roxanne: Sure, take care",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Tom and Alex had fun last night. They drank a lot and Tom has a hangover now. <br/>,"Tom and Alex are having a hangover.","Tom: U OK? </s> Alex: Yeah, pretty good. U? </s> Tom: <file_gif> </s> Alex: hahaha so a hangover, huh? </s> Tom: Doní¢ä‰åä‹¢t tell me youí¢ä‰åä‹¢re surprised! Vodka was my middle name yesterday. </s> Alex: What can I say? Friday, baby! </s> Tom: So much fun, though </s> Alex: Yeah, you definitely had fun </s> Tom: :P </s> Alex: Especially when you called Erica a fat ass </s> Tom: I did WHAT? </s> Alex: in her face </s> Tom: noooo </s> Alex: seriously, man </s> Tom: I can't believe it </s> Alex: HAHA I'm messing with you </s> Tom: you prick... </s> Alex: I knew you wouldnt remember much </s> Tom: Yeah, that I would've remembered </s> Alex: haha",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Richard and Peter broke up. They were more than 3 years together. Peter didn't accept Richard fully. Stephen, Guto, Ross and Han will be careful when talking to Richard.<br/>","Peter and Stephen broke up because he's not accepted by his partner.","Guto: Guys, be careful when talking to Richard </s> Guto: he's not with Peter anymore </s> Stephen: oh no, what happened? </s> Ross: I know, he mentioned it </s> Ross: but I've no idea why </s> Han: very unexpected </s> Ross: he said something like: ""Peter didn't like who I am"" </s> Han: sad, sounds serious </s> Stephen: yes, like this realisation you're not accepted by your partner </s> Guto: so maybe it's good they broke up </s> Ross: Which does not change the fact that it may be very difficult for them </s> Guto: how long did they stay together? </s> Ross: 3 years at least </s> Guto: right, a piece of life is gone...",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
